branch	rank	scopus_id	eid	title	year	venue	doi	subtype	abstract
family_b_generic_agent_memory_se	1	SCOPUS_ID:105034615643	2-s2.0-105034615643	Self-improving multi-agent framework for zero-shot multimodal information extraction	2026	Expert Systems with Applications	10.1016/j.eswa.2026.132010	Article	
family_b_generic_agent_memory_se	2	SCOPUS_ID:105035619540	2-s2.0-105035619540	Context Engineering for Agentic Data Science	2026	Lecture Notes in Computer Science	10.1007/978-3-032-21321-1_29	Conference Paper	
family_b_generic_agent_memory_se	3	SCOPUS_ID:105013754802	2-s2.0-105013754802	GeoCogent: an LLM-based agent for geospatial code generation	2026	International Journal of Geographical Information Science	10.1080/13658816.2025.2549460	Article	
family_b_generic_agent_memory_se	4	SCOPUS_ID:105035586632	2-s2.0-105035586632	Perfecting AI Agent Frameworks through Unified Design Principles	2026	International Conference on Agents and Artificial Intelligence	10.5220/0014422300004052	Conference Paper	
family_b_generic_agent_memory_se	5	SCOPUS_ID:105035358855	2-s2.0-105035358855	AI as Game Designer: Achieving Optimal Level Balance Through LLM-Based System	2026	Lecture Notes in Computer Science	10.1007/978-[national-id]-4_15	Conference Paper	
family_b_generic_agent_memory_se	6	SCOPUS_ID:105023430485	2-s2.0-105023430485	An Interactive Agentic HPC Tutor for Lesson Planning, Teaching, and Assessment	2025	Proceedings of 2025 Workshops of the International Conference on High Performance Computing Network Storage and Analysis Sc 2025 Workshops	10.1145/3731599.3767386	Conference Paper	
family_b_generic_agent_memory_se	7	SCOPUS_ID:105022976558	2-s2.0-105022976558	An LLM Framework for Inferring Household Energy Consumption Through Behaviour Simulation	2025	Buildsys 2025 Proceedings of the 2025 the 12th ACM International Conference on Systems for Energy Efficient Buildings Cities and Transportation	10.1145/3736425.3770093	Conference Paper	
family_b_generic_agent_memory_se	8	SCOPUS_ID:105012856499	2-s2.0-105012856499	Agents in software engineering: survey, landscape, and vision	2025	Automated Software Engineering	10.1007/s10515-025-00544-2	Article	
family_b_generic_agent_memory_se	9	SCOPUS_ID:105017008340	2-s2.0-105017008340	Toward efficient vibe coding: An LLM-based agent for low-code software development	2025	Journal of Computer Languages	10.1016/j.cola.2025.101367	Article	
family_b_generic_agent_memory_se	10	SCOPUS_ID:105013961463	2-s2.0-105013961463	ProphetAgent: Automatically Synthesizing GUI Tests from Test Cases in Natural Language for Mobile Apps	2025	Proceedings of the ACM SIGSOFT Symposium on the Foundations of Software Engineering	10.1145/3696630.3728543	Conference Paper	
family_b_generic_agent_memory_se	11	SCOPUS_ID:105010337757	2-s2.0-105010337757	RepairAgent: An Autonomous, LLM-Based Agent for Program Repair	2025	Proceedings International Conference on Software Engineering	10.1109/ICSE55347.2025.00157	Conference Paper	
family_b_generic_agent_memory_se	12	SCOPUS_ID:105010280548	2-s2.0-105010280548	ENHANCING LANGUAGE MODEL AGENTS USING DIVERSITY OF THOUGHTS	2025	13th International Conference on Learning Representations Iclr 2025		Conference Paper	
family_b_generic_agent_memory_se	13	SCOPUS_ID:105023561704	2-s2.0-105023561704	REPOAUDIT: An Autonomous LLM-Agent for Repository-Level Code Auditing	2025	Proceedings of Machine Learning Research		Conference Paper	
family_b_generic_agent_memory_se	14	SCOPUS_ID:105015667382	2-s2.0-105015667382	ASIC-Agent: An Autonomous Multi-Agent System for ASIC Design with Benchmark Evaluation	2025	Proceedings 2025 IEEE International Conference on Llm Aided Design Iclad 2025	10.1109/ICLAD65226.2025.00033	Conference Paper	
family_b_generic_agent_memory_se	15	SCOPUS_ID:105009458305	2-s2.0-105009458305	SALLMA: A Software Architecture for LLM-Based Multi-Agent Systems	2025	Proceedings 2025 IEEE ACM International Workshop on New Trends in Software Architecture Satrends 2025	10.1109/SATrends66715.2025.00006	Conference Paper	
family_b_generic_agent_memory_se	16	SCOPUS_ID:105026654103	2-s2.0-105026654103	PiML: Automated Machine Learning Workflow Optimization using LLM Agents	2025	Proceedings of Machine Learning Research		Conference Paper	
family_b_generic_agent_memory_se	17	SCOPUS_ID:105009588397	2-s2.0-105009588397	Developing Multi-Agent LLM Applications Through Continuous Human-LLM Co-Programming	2025	Proceedings 2025 IEEE ACM 4th International Conference on AI Engineering Software Engineering for AI Cain 2025	10.1109/CAIN66642.2025.00013	Conference Paper	
family_b_generic_agent_memory_se	18	SCOPUS_ID:105035194797	2-s2.0-105035194797	Neuro-Symbolic Compliance: Integrating LLMS and SMT Solvers for Automated Financial Legal Analysis	2025	Proceedings 2025 2nd IEEE ACM International Conference on AI Powered Software Aiware 2025	10.1109/AIware69974.2025.00010	Conference Paper	
family_b_generic_agent_memory_se	19	SCOPUS_ID:105010224349	2-s2.0-105010224349	LEARN-BY-INTERACT: A DATA-CENTRIC FRAMEWORK FOR SELF-ADAPTIVE AGENTS IN REALISTIC ENVIRONMENTS	2025	13th International Conference on Learning Representations Iclr 2025		Conference Paper	
family_b_generic_agent_memory_se	20	SCOPUS_ID:105009822872	2-s2.0-105009822872	Context Adaptive Memory-Efficient LLM Inference for Edge Multi-Agent Systems	2025	Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems Aamas		Conference Paper	
family_b_generic_agent_memory_se	21	SCOPUS_ID:105034676562	2-s2.0-105034676562	PAT-Agent: Autoformalization for Model Checking	2025	Proceedings 2025 40th IEEE ACM International Conference on Automated Software Engineering Ase 2025	10.1109/ASE63991.2025.00176	Conference Paper	
family_b_generic_agent_memory_se	22	SCOPUS_ID:105014241734	2-s2.0-105014241734	AnalogXpert: Automating Analog Topology Synthesis by Incorporating Circuit Design Expertise into Large Language Models	2025	2025 International Symposium of Electronics Design Automation Iseda 2025	10.1109/ISEDA65950.2025.11100627	Conference Paper	
family_b_generic_agent_memory_se	23	SCOPUS_ID:105009458915	2-s2.0-105009458915	Automated Bug Discovery in Cloud Infrastructure-as-Code Updates with LLM Agents	2025	Proceedings 2025 IEEE ACM International Workshop on Cloud Intelligence and Aiops Aiops 2025	10.1109/AIOps66738.2025.00011	Conference Paper	
family_b_generic_agent_memory_se	24	SCOPUS_ID:105032512043	2-s2.0-105032512043	MALLS: Multi-Agent LLMs for Synthetic Hardware Vulnerability Generation and Detection	2025	Proceedings IEEE International Conference on Computer Design VLSI in Computers and Processors	10.1109/ICCD65941.2025.00116	Conference Paper	
family_b_generic_agent_memory_se	25	SCOPUS_ID:85217854479	2-s2.0-85217854479	Try-Then-Eval: Equipping an LLM-based Agent with a Two-Phase Mechanism to Solve Computer Tasks	2024	Conference Proceedings IEEE International Conference on Systems Man and Cybernetics	10.1109/SMC54092.2024.10831260	Conference Paper	
family_b_generic_agent_memory_se	26	SCOPUS_ID:[phone]	2-s2.0-[phone]	Intent-Driven Mobile GUI Testing with Autonomous Large Language Model Agents	2024	Proceedings 2024 IEEE Conference on Software Testing Verification and Validation Icst 2024	10.1109/ICST60714.2024.00020	Conference Paper	
family_b_generic_agent_memory_se	27	SCOPUS_ID:85203841699	2-s2.0-85203841699	Language Agent Tree Search Unifies Reasoning, Acting, and Planning in Language Models	2024	Proceedings of Machine Learning Research		Conference Paper	
family_b_generic_agent_memory_se	28	SCOPUS_ID:85197020554	2-s2.0-85197020554	Experiential Co-Learning of Software-Developing Agents	2024	Proceedings of the Annual Meeting of the Association for Computational Linguistics	10.18653/prior/2024.acl-long.305	Conference Paper	
family_b_generic_agent_memory_se	29	SCOPUS_ID:85200607372	2-s2.0-85200607372	L2MAC: LARGE LANGUAGE MODEL AUTOMATIC COMPUTER FOR EXTENSIVE CODE GENERATION	2024	12th International Conference on Learning Representations Iclr 2024		Conference Paper	
family_b_generic_agent_memory_se	30	SCOPUS_ID:85203822476	2-s2.0-85203822476	DS-Agent: Automated Data Science by Empowering Large Language Models with Case-Based Reasoning	2024	Proceedings of Machine Learning Research		Conference Paper	
family_b_generic_agent_memory_se	31	SCOPUS_ID:85183887388	2-s2.0-85183887388	AI Assistant to Improve Experimentation in Software Startups Using Large Language Model and Prompt Engineering	2024	Ceur Workshop Proceedings		Conference Paper	
family_b_generic_agent_memory_se	32	SCOPUS_ID:85185875693	2-s2.0-85185875693	Reflexion: Language Agents with Verbal Reinforcement Learning	2023	Advances in Neural Information Processing Systems		Conference Paper	
